event_date,dimension,dimension_value,views,likes,messages_received,messages_sent,users_received,users_sent
16/11/22,gender,male,325491,71730,5306,5726,4400,4582
16/11/22,gender,no_info,0,0,177,0,167,0
16/11/22,age,0-18,100919,22207,1225,1623,1023,1287
16/11/22,age,18-24,282666,62223,6449,5066,5315,4917
16/11/22,age,25-34,187227,40796,3727,3106,3039,2752
16/11/22,age,35-44,105271,22920,897,2053,579,867
16/11/22,age,45+,57146,12664,425,1052,204,504
16/11/22,age,no_info,0,0,177,0,167,0
16/11/22,os,Android,475780,104407,8524,8170,6618,6547
16/11/22,os,iOS,257449,56403,4199,4730,3542,3780
16/11/22,os,no_info,0,0,177,0,167,0
17/11/22,gender,female,473209,105271,7812,7362,5962,5734
17/11/22,gender,male,389476,86674,5052,5537,4054,4317
17/11/22,gender,no_info,0,0,35,0,35,0
17/11/22,age,0-18,116562,25912,1812,1608,1228,1306
17/11/22,age,18-24,333474,74133,6497,5050,5189,4913
17/11/22,age,25-34,222301,49223,3548,3435,3064,2932
17/11/22,age,35-44,128073,28777,736,1950,451,599
17/11/22,age,45+,62275,13900,271,856,84,301
17/11/22,age,no_info,0,0,35,0,35,0
17/11/22,os,Android,562679,124959,7763,8133,6202,6329
17/11/22,os,iOS,300006,66986,5101,4766,3814,3722
17/11/22,os,no_info,0,0,35,0,35,0
18/11/22,gender,female,430939,89720,7616,7372,5597,5595
18/11/22,gender,male,339587,71220,5249,5529,4124,4162
18/11/22,gender,no_info,0,0,36,0,36,0
18/11/22,age,0-18,107367,22474,1575,1704,1078,1304
18/11/22,age,18-24,297865,62081,5822,4950,4913,4777
18/11/22,age,25-34,198038,41474,3454,3283,2915,2780
18/11/22,age,35-44,110816,23166,1523,2129,709,614
18/11/22,age,45+,56440,11745,491,835,106,282
18/11/22,age,no_info,0,0,36,0,36,0
18/11/22,os,Android,501945,104538,8235,8358,6070,6201
18/11/22,os,iOS,268581,56402,4630,4543,3651,3556
18/11/22,os,no_info,0,0,36,0,36,0
19/11/22,gender,female,365882,78704,6889,7017,5609,5789
19/11/22,gender,male,294418,64180,5571,5882,4660,4768
19/11/22,gender,no_info,0,0,439,0,288,0
19/11/22,age,0-18,91720,19759,1676,1550,1168,1273
19/11/22,age,18-24,253983,55086,5468,5064,5041,4949
19/11/22,age,25-34,168737,36389,3630,3386,3098,3023
19/11/22,age,35-44,95437,20797,1218,1902,771,824
19/11/22,age,45+,50423,10853,468,997,191,488
19/11/22,age,no_info,0,0,439,0,288,0
19/11/22,os,Android,429731,92622,8128,8327,6634,6804
19/11/22,os,iOS,230569,50262,4332,4572,3635,3753
19/11/22,os,no_info,0,0,439,0,288,0
20/11/22,gender,female,340071,68947,6612,7027,5255,5497
20/11/22,gender,male,277416,55547,6250,5874,4638,4434
20/11/22,gender,no_info,0,0,39,0,38,0
20/11/22,age,0-18,78988,15814,1647,1713,1092,1228
20/11/22,age,18-24,239277,48359,6007,4950,4960,4791
20/11/22,age,25-34,159091,31949,3735,3350,3140,2912
20/11/22,age,35-44,92975,18840,1042,1798,559,591
20/11/22,age,45+,47156,9532,431,1090,142,409
20/11/22,age,no_info,0,0,39,0,38,0
20/11/22,os,Android,400665,80825,8741,8068,6495,6172
20/11/22,os,iOS,216822,43669,4121,4833,3398,3759
20/11/22,os,no_info,0,0,39,0,38,0
21/11/22,gender,female,344879,69397,7960,7448,5988,5899
21/11/22,gender,male,291459,59488,4884,5451,4160,4299
21/11/22,gender,no_info,0,0,55,0,50,0
21/11/22,age,0-18,83165,16875,1648,1732,1136,1387
21/11/22,age,18-24,247407,50040,6346,5011,5108,4867
21/11/22,age,25-34,168437,34075,4111,3537,3373,3045
21/11/22,age,35-44,88457,17767,726,1663,518,557
21/11/22,age,45+,48872,10128,13,956,13,342
21/11/22,age,no_info,0,0,55,0,50,0
21/11/22,os,Android,412371,83513,7841,8291,6295,6448
21/11/22,os,iOS,223967,45372,5003,4608,3853,3750
21/11/22,os,no_info,0,0,55,0,50,0
22/11/22,gender,female,340204,67665,6716,7284,5748,6005
22/11/22,gender,male,268135,53716,5942,5616,4680,4662
22/11/22,gender,no_info,0,0,242,0,239,0
22/11/22,age,0-18,79770,15822,1655,1829,1419,1623
22/11/22,age,18-24,236985,47169,6569,5162,5571,5054
22/11/22,age,25-34,156113,31308,3349,3181,2802,2767
22/11/22,age,35-44,90148,17909,1055,1685,616,753
22/11/22,age,45+,45323,9173,30,1043,20,470
22/11/22,age,no_info,0,0,242,0,239,0
22/11/22,os,Android,395677,78684,8982,8267,6958,6874
22/11/22,os,iOS,212662,42697,3676,4633,3470,3793
22/11/22,os,no_info,0,0,242,0,239,0
23/11/22,gender,female,291844,58990,7458,7361,5592,5759
23/11/22,gender,male,237356,48084,5390,5540,4442,4328
23/11/22,gender,no_info,0,0,53,0,53,0
23/11/22,age,0-18,72678,14657,1041,1819,975,1504
23/11/22,age,18-24,205678,41235,6550,5046,5365,4910
23/11/22,age,25-34,135613,27648,3772,3082,3013,2671
23/11/22,age,35-44,76014,15409,1166,1892,586,616
23/11/22,age,45+,39217,8125,319,1062,95,386
23/11/22,age,no_info,0,0,53,0,53,0
23/11/22,os,Android,345706,69911,8307,8319,6529,6564
23/11/22,os,iOS,183494,37163,4541,4582,3505,3523
23/11/22,os,no_info,0,0,53,0,53,0
24/11/22,gender,female,283362,55692,8108,7324,5902,5644
24/11/22,gender,male,229664,45089,4723,5568,4071,4387
24/11/22,gender,no_info,0,0,61,0,58,0
24/11/22,age,0-18,70322,13819,1370,1734,1053,1366
24/11/22,age,18-24,197131,38664,5501,4797,4844,4655
24/11/22,age,25-34,132169,25964,4418,3550,3406,3058
24/11/22,age,35-44,72448,14094,1129,1683,551,560
24/11/22,age,45+,40956,8240,413,1128,119,392
24/11/22,age,no_info,0,0,61,0,58,0
24/11/22,os,Android,338857,66435,7032,8416,6207,6533
24/11/22,os,iOS,174169,34346,5799,4476,3766,3498
24/11/22,os,no_info,0,0,61,0,58,0
